# Id,SalePrice
1,114246.327943
2,164655.792344
3,160298.585125
4,181689.945051
5,226617.639084
6,178513.245262
7,169398.05816
8,169540.999207
9,206560.625657
10,102063.21996
11,209737.108335
12,121931.953866
13,104840.884157
14,172693.252488
15,150851.494208
16,324943.313653
17,266632.484805
18,300033.474012
19,284616.574947
20,384807.141011
21,302211.402779
22,232597.149009
23,180935.56208
24,190543.701295
25,176253.680307
26,208294.770863
27,314978.304003
28,271579.487299
29,201720.636511
30,193888.532011
31,204396.389788
32,112690.983091
33,185144.429176
34,291773.444548
35,291527.083089
36,218670.984843
37,211077.133883
38,178294.161699
39,178294.161699
40,156426.771808
41,172988.042317
42,170682.587698
43,264195.069892
44,243957.909889
45,220477.702575
46,220932.088001
47,236670.57891
48,208060.108677
49,176554.932947
50,151118.932225
51,149541.646312
52,173436.459881
53,176936.694735
54,149637.706149
55,204269.14896
56,175648.025476
57,148128.175462
58,180337.526481
59,219195.59874
60,126383.291055
61,131405.735845
62,190734.330915
63,102270.574147
64,115552.455323
65,113617.155391
66,114196.147186
67,99880.6018472
68,143843.477608
69,146535.343481
70,185950.869665
71,119131.353014
72,91011.833397
73,161177.11283
74,144068.151219
75,144118.994028
76,127112.917788
77,49658.3322118
78,209427.285964
79,244728.636479
80,145426.701672
81,172748.840071
82,143943.24213
83,214925.86566
84,72754.1634883
85,132315.675796
86,153774.842103
87,129583.395514
88,151613.208616
89,122962.501418
90,155121.247757
91,146212.361099
92,150542.504482
93,137813.594654
94,141374.37256
95,159797.186962
96,113904.796948
97,120520.500541
98,121820.068386
99,103741.079646
100,159198.205504
101,135717.371389
102,108288.322723
103,105442.429961
104,162933.088449
105,144066.974997
106,220830.037558
107,87740.0290028
108,205658.238395
109,97404.245919
110,134313.534719
111,105986.722427
112,130362.180464
113,222074.481443
114,155778.234621
115,216180.83825
116,229466.673008
117,199552.124588
118,167304.231318
119,130107.822536
120,207910.987125
121,117915.003104
122,123749.341493
123,299740.360642
124,233275.483613
125,144795.364113
126,19262.1030632
127,95581.6160803
128,131016.926314
129,107547.450503
130,144973.430542
131,69326.0843888
132,132450.065362
133,145076.570885
134,115734.978418
135,122828.831834
136,231089.917541
137,185879.223523
138,192596.592959
139,207900.318521
140,220030.575888
141,6029.98444472
142,138169.934913
143,82755.8114052
144,254099.429489
145,265946.079021
146,177267.068365
147,238605.783135
148,224457.266756
149,197347.840561
150,132424.100008
151,147401.723381
152,168180.875405
153,162443.213816
154,110631.029799
155,62637.7597496
156,62637.7597496
157,82096.019648
158,106374.109922
159,120548.945655
160,206643.979534
161,135524.225063
162,131566.870773
163,262750.270965
164,200325.300737
165,133376.682027
166,190477.837438
167,182473.647578
168,279516.979276
169,188127.563544
170,313259.596477
171,240135.582508
172,257365.550745
173,176566.56937
174,183522.386758
175,169659.647483
176,170112.531953
177,182230.904437
178,223707.180864
179,200763.376202
180,257640.352578
181,193412.83489
182,220376.002747
183,247719.289074
184,241662.682002
185,180786.183445
186,166197.12904
187,195668.093397
188,146812.639507
189,119312.408084
190,100756.716384
191,100756.716384
192,121931.953866
193,122329.831919
194,174723.426042
195,185047.698365
196,172693.252488
197,174723.426042
198,172693.252488
199,150728.932753
200,137791.242048
201,351570.30272
202,338127.649492
203,328116.804096
204,398806.714764
205,304747.025062
206,286416.657455
207,305781.759638
208,305978.453041
209,286290.151085
210,309613.29872
211,239873.498985
212,359728.05486
213,288265.390462
214,272045.491376
215,184505.525486
216,183471.662142
217,207829.1767
218,388964.947871
219,314469.413403
220,299342.101672
221,263691.922819
222,276344.311319
223,211677.28683
224,189995.126073
225,169333.613447
226,196516.684877
227,176989.637094
228,204118.917445
229,201691.44463
230,193413.616114
231,184439.133116
232,262912.14992
233,176253.680307
234,172036.532643
235,178908.094805
236,263769.15534
237,179073.877327
238,314858.675272
239,305363.451587
240,234362.677151
241,268128.741246
242,280314.274318
243,271870.797475
244,278664.270586
245,236558.596268
246,360944.211531
247,214961.509204
248,213142.326842
249,291027.998654
250,239805.18266
251,256231.349602
252,268331.959192
253,248690.171713
254,225143.870822
255,207377.068634
256,198590.897718
257,191008.204115
258,132050.096982
259,211674.233884
260,264469.741521
261,190409.34684
262,104278.915613
263,143261.748419
264,235073.518911
265,230150.095534
266,185920.338136
267,184157.633181
268,198002.358862
269,164856.232876
270,167530.741468
271,130538.319186
272,126916.722939
273,107358.993527
274,117236.499507
275,108078.181837
276,107282.425731
277,304276.44505
278,214848.565452
279,302866.608978
280,214732.154012
281,176349.251058
282,173723.999104
283,192043.581383
284,261441.147378
285,238323.215758
286,256980.270371
287,226974.9164
288,230994.288824
289,157998.534151
290,156900.05748
291,237215.644176
292,105236.977245
293,175986.765664
294,234127.068243
295,179682.802266
296,100132.693741
297,105170.664236
298,147029.248638
299,169565.829622
300,159480.491923
301,156336.405298
302,179141.499613
303,187489.47295
304,113087.586595
305,212188.389984
306,192741.657139
307,202488.448917
308,126878.950753
309,205821.022644
310,137581.071933
311,130958.434794
312,145881.410914
313,107061.515544
314,199605.902764
315,143402.560057
316,127208.707194
317,99193.8180236
318,117015.243224
319,98189.358309
320,194257.236584
321,129839.558649
322,54056.4106213
323,142498.718764
324,74356.0994429
325,119789.93467
326,183509.23792
327,201920.860105
328,-11207.1144606
329,119710.603787
330,45052.4967473
331,254596.437313
332,169529.968139
333,159422.547293
334,152421.027792
335,147703.634231
336,121168.658905
337,163868.811693
338,118126.982163
339,94395.0237587
340,108717.609144
341,109418.21798
342,177077.92138
343,186179.156906
344,130925.027755
345,141518.108841
346,151108.749393
347,193144.175299
348,123309.791291
349,101059.264714
350,147395.890384
351,90985.1460309
352,110276.161465
353,123426.651619
354,95746.1734741
355,-3775.62546013
356,93905.2624081
357,126445.428957
358,183184.653835
359,140873.542264
360,51994.2312601
361,158909.660617
362,188770.277003
363,15669.0658016
364,158347.077437
365,123879.907006
366,105428.592627
367,113652.431011
368,140258.182667
369,194923.833995
370,194299.682402
371,193773.920786
372,146349.12523
373,172695.231149
374,143222.653209
375,181829.598886
376,179386.664879
377,62913.4798302
378,147630.718492
379,63784.2703326
380,111780.385625
381,126162.927757
382,106106.6436
383,125192.60483
384,142011.176843
385,137601.204777
386,167132.08562
387,158683.669152
388,-22059.3512668
389,96312.4066811
390,122142.938821
391,159957.971705
392,121942.752762
393,119028.097955
394,185603.015968
395,159615.673676
396,222396.673858
397,150447.716656
398,162147.883072
399,123994.462954
400,149678.920412
401,122951.657259
402,303405.418443
403,303405.418443
404,303405.418443
405,300736.844029
406,302951.307167
407,261986.43303
408,269341.301261
409,205430.630019
410,244328.919803
411,262615.843864
412,165624.143467
413,229876.013525
414,117271.257091
415,217987.304991
416,190080.447093
417,215980.124884
418,220676.641601
419,109133.659676
420,126075.624226
421,253770.077766
422,261691.689
423,210372.30159
424,221458.80171
425,243601.440107
